neighborhood,property_type,area_sqm,bedrooms,bathrooms,year_built,has_parking,condition,energy_rating,price_eur,price_per_sqm
Suburbs,Apartment,91,2,1,1986,True,Excellent,C,267300,2937
Downtown,Apartment,69,2,2,1971,True,Good,C,265400,3846
Waterfront,House,148,3,2,1976,True,Fair,B,864000,5838
Old Town,House,162,4,3,1965,True,Fair,C,474300,2928
Waterfront,Penthouse,194,4,3,1992,True,Good,C,1746100,9001
Waterfront,Apartment,94,2,1,1964,False,Good,C,501100,5331
Suburbs,House,211,4,3,2016,True,Fair,B,667900,3165
Old Town,House,167,4,3,1987,True,Needs Renovation,D,359900,2155
Waterfront,Apartment,80,1,1,1973,True,Excellent,A,559100,6989
Downtown,House,186,4,2,1964,True,Good,C,927900,4989
Downtown,Apartment,110,2,1,2013,True,Good,D,539900,4908
University District,Penthouse,125,3,2,2015,True,Fair,C,616800,4934
Old Town,Apartment,98,3,1,2018,True,Excellent,B,507000,5173
Old Town,House,176,3,1,1992,False,Good,D,640000,3636
University District,Apartment,79,2,1,2021,False,Fair,C,206700,2616
Waterfront,Penthouse,242,5,3,2009,False,Excellent,D,2328800,9623
Old Town,House,144,3,2,2007,False,Good,D,458600,3185
Downtown,House,155,3,2,2000,True,Good,C,900200,5808
Downtown,Apartment,81,1,1,1978,False,Good,C,309200,3817
Suburbs,Studio,45,1,1,1981,False,Good,B,133400,2964
Old Town,Apartment,62,1,1,1964,True,Good,B,241400,3894
Waterfront,Studio,29,1,1,2018,False,Good,C,167900,5790
University District,Apartment,119,3,2,1961,True,Good,C,349100,2934
University District,Apartment,67,2,1,1989,False,Fair,C,172100,2569
Waterfront,Apartment,64,2,1,2006,False,Fair,B,331200,5175
Suburbs,House,69,2,2,1998,True,Good,A,244300,3541
University District,House,126,3,2,1963,False,Excellent,C,513000,4071
Old Town,Apartment,57,1,1,1992,False,Good,B,178600,3133
Suburbs,Studio,63,1,1,1972,False,Good,D,189600,3010
Old Town,House,188,4,2,1979,True,Good,A,876100,4660
Downtown,House,124,3,2,2013,False,Fair,C,482500,3891
Suburbs,House,234,5,3,1966,True,Excellent,E,753900,3222
University District,House,187,3,2,1974,True,Excellent,B,694700,3715
Suburbs,House,138,3,2,1982,True,Good,C,480700,3483
Suburbs,Apartment,32,1,1,1973,False,Fair,A,84400,2638
Suburbs,Apartment,134,3,2,1982,False,Good,C,396000,2955
Suburbs,Studio,29,1,1,1978,False,Fair,C,66300,2286
Old Town,Penthouse,106,2,2,2023,False,Good,C,558300,5267
Downtown,Apartment,107,3,2,2013,True,Fair,C,378900,3541
Waterfront,Apartment,137,3,1,1988,True,Fair,D,557400,4069
Suburbs,House,202,4,2,2015,True,Good,B,752900,3727
University District,House,171,3,1,1979,True,Good,A,719200,4206
Suburbs,Apartment,98,2,1,1988,True,Good,D,294800,3008
University District,Apartment,103,2,1,1983,True,Good,C,319500,3102
Old Town,Studio,54,1,1,1977,True,Fair,D,180700,3346
University District,House,161,3,2,2022,True,Fair,C,545300,3387
Waterfront,Apartment,87,2,1,1969,True,Fair,D,407000,4678
Downtown,Apartment,84,1,1,2000,True,Fair,C,339600,4043
University District,Apartment,69,2,1,2016,False,Good,D,194700,2822
University District,House,139,3,2,1967,False,Good,E,348000,2504
Downtown,Apartment,49,1,1,1985,False,Fair,C,194300,3965
Waterfront,Apartment,83,2,1,2021,True,Good,B,436800,5263
Suburbs,Studio,34,1,1,1988,True,Fair,B,90400,2659
University District,Apartment,62,1,1,1969,False,Good,B,192700,3108
Downtown,House,157,3,2,1976,True,Excellent,B,958200,6103
Old Town,Apartment,115,2,1,1961,True,Needs Renovation,C,259300,2255
Downtown,Apartment,105,2,1,1965,True,Good,C,416800,3970
Old Town,Apartment,52,1,1,2017,True,Needs Renovation,C,122000,2346
Waterfront,Studio,34,1,1,1964,True,Needs Renovation,C,122000,3588
Suburbs,Studio,56,2,2,1987,True,Fair,C,171700,3066
Downtown,Studio,34,1,1,2021,False,Fair,A,166400,4894
University District,Apartment,80,2,1,2000,True,Good,A,323800,4048
Waterfront,House,171,4,2,1964,True,Fair,B,920000,5380
Downtown,Apartment,64,1,1,1977,False,Good,C,282900,4420
University District,Apartment,87,2,1,1985,True,Good,B,263300,3026
Downtown,Studio,30,1,1,1979,True,Fair,B,133800,4460
Old Town,Apartment,72,2,2,2000,False,Good,C,258000,3583
Downtown,Apartment,92,1,1,2008,True,Good,D,431300,4688
Downtown,Apartment,51,1,1,1986,True,Good,A,257000,5039
Downtown,Apartment,94,3,2,2008,True,Good,C,453900,4829
